         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 b _TLS_MODULE_BASE_
00000000 a shift
00000000 a shift
001950e8 00000148 t cff_size_select
00195230 00000190 t cff_size_request
001953c0 000000c0 t cf2_builder_moveTo
00195480 000000f0 t cff_parse_num
00195570 0000013c t do_fixed
001956ac 000002ac t cff_parse_font_matrix
00195958 0000027c t cff_parser_run
00195bd4 0000006c t cff_sid_to_glyph_name
00195c40 00000358 t cff_face_done
00195f98 00000250 t cff_index_access_element
001961e8 00000274 t cff_subfont_load
0019645c 00000118 t cf2_getSeacComponent.isra.52
00196574 00000098 t cff_get_glyph_name
0019660c 0000022c t cf2_glyphpath_hintPoint
00196838 0000050c t cf2_glyphpath_pushPrevElem
00196d44 00000120 t cff_parse_private_dict
00196e64 000002e0 t cff_parse_cid_ros
00197144 00000f44 t cf2_hintmap_build
00198088 0000029c t cff_index_get_name
00198324 00000138 t cff_get_ros
0019845c 00000440 t cff_parse_font_bbox
0019889c 00000334 t cf2_doStems.isra.61.constprop.75
00198bd0 00000288 t cff_ps_get_font_info
00198e58 000004d4 t cf2_glyphpath_lineTo
0019932c 0000075c t cf2_doFlex
00199a88 00000670 t cf2_glyphpath_curveTo
0019a0f8 000017fc t cff_face_init
0019b8f4 00003dd4 t cf2_interpT2CharString
0019f6c8 00000bb4 t cf2_decoder_parse_charstrings
001a027c 00000cbc t cff_slot_load
001a0f38 00000050 t cff_glyph_load
001a0f88 0000028c t cff_get_advances
001a1214 00000054 t parse_expansion_factor
001a1268 00000010 t cid_slot_done
001a1278 00000008 t cid_driver_init
001a1280 00000004 t cid_driver_done
001a1284 0000001c t cid_get_postscript_name
001a12a0 00000024 t cid_ps_get_font_info
001a12c4 00000014 t cid_ps_get_font_extra
001a12d8 0000002c t cid_get_ros
001a1304 00000014 t cid_get_is_cid
001a1318 00000010 t cid_get_cid_from_glyph_index
001a1328 0000004c t cid_slot_init
001a1374 000003c0 t cid_load_glyph
001a1734 000003e0 t cid_slot_load_glyph
001a1b14 00000148 t cid_face_done
001a1c5c 00000130 t cid_parse_font_matrix
001a1d8c 000000a4 t parse_fd_array
001a1e30 0000000c t cid_get_interface
001a1e3c 0000006c t cid_size_done
001a1ea8 00000c78 t cid_face_open
001a2b20 000002a4 t cid_face_init
001a2dc4 0000007c t cid_size_request
001a2e40 00000090 t cid_size_init
001a2ed0 00000060 t pfr_cmap_init
001a2f30 00000010 t pfr_cmap_done
001a2f40 00000080 t pfr_cmap_char_index
001a2fc0 000000c0 t pfr_cmap_char_next
001a3080 00000294 t pfr_face_get_kerning
001a3314 000000c8 t pfr_extra_item_load_stem_snaps
001a33dc 00000238 t pfr_extra_item_load_bitmap_info
001a3614 00000050 t pfr_slot_done
001a3664 000000f8 t pfr_face_done
001a375c 0000003c t pfr_slot_init
001a3798 00000190 t pfr_extra_item_load_kerning_pairs
001a3928 00000078 t pfr_extra_item_load_font_id
001a39a0 000000d4 t pfr_aux_name_load
001a3a74 0000000c t pfr_get_service
001a3a80 0000007c t pfr_get_metrics
001a3afc 00000048 t pfr_get_advance
001a3b44 00000c0c t pfr_face_init
001a4750 00000c98 t pfr_glyph_load_rec
001a53e8 00000ad8 t pfr_slot_load
001a5ec0 000002e0 t pfr_get_kerning
001a61a0 00000004 t T42_Driver_Done
001a61a4 00000008 t t42_get_ps_font_name
001a61ac 00000024 t t42_ps_get_font_info
001a61d0 00000010 t t42_ps_get_font_extra
001a61e0 00000008 t t42_ps_has_glyph_names
001a61e8 00000020 t t42_ps_get_font_private
001a6208 00000054 t T42_Size_Select
001a625c 00000054 t T42_Size_Request
001a62b0 00000008 t T42_GlyphSlot_Done
001a62b8 0000004c t T42_GlyphSlot_Init
001a6304 00000038 t T42_Size_Done
001a633c 00000038 t T42_Size_Init
001a6374 00000124 t T42_Face_Done
001a6498 00000030 t T42_Driver_Init
001a64c8 00000074 t t42_get_name_index
001a653c 00000478 t t42_parse_sfnts
001a69b4 000000f8 t t42_parse_font_matrix
001a6aac 0000000c t T42_Get_Interface
001a6ab8 00000024 t t42_get_glyph_name
001a6adc 00000030 t t42_is_space
001a6b0c 0000048c t t42_parse_charstrings
001a6f98 0000048c t t42_parse_encoding
001a7424 0000015c t T42_GlyphSlot_Load
001a7580 00000ab0 t T42_Face_Init
001a8030 0000002c t fnt_cmap_init
001a805c 0000001c t fnt_cmap_char_index
001a8078 0000003c t fnt_cmap_char_next
001a80b4 00000024 t winfnt_get_header
001a80d8 00000048 t FNT_Size_Select
001a8120 000001f0 t FNT_Load_Glyph
001a8310 0000000c t winfnt_get_service
001a831c 000000bc t fnt_font_load
001a83d8 00000074 t FNT_Face_Done
001a844c 000000c4 t FNT_Size_Request
001a8510 00000bd0 t FNT_Face_Init
001a90e0 00000020 t pcf_cmap_init
001a9100 00000010 t pcf_cmap_done
001a9110 00000088 t pcf_cmap_char_index
001a9198 000000b4 t pcf_cmap_char_next
001a924c 0000001c t pcf_get_charset_id
001a9268 00000044 t PCF_Size_Select
001a92ac 000000c8 t PCF_Size_Request
001a9374 000002d4 t PCF_Glyph_Load
001a9648 00000140 t PCF_Face_Done
001a9788 0000000c t pcf_driver_requester
001a9794 00000054 t pcf_find_property.isra.0
001a97e8 00000094 t pcf_get_metric
001a987c 0000008c t pcf_get_bdf_property
001a9908 000001e0 t pcf_get_accel
001a9ae8 00001530 t pcf_load_font
001ab018 000001b4 t PCF_Face_Init
001ab1cc 00000024 t by_encoding
001ab1f0 00000024 t bdf_cmap_init
001ab214 00000010 t bdf_cmap_done
001ab224 0000008c t bdf_cmap_char_index
001ab2b0 000000bc t bdf_cmap_char_next
001ab36c 0000001c t bdf_get_charset_id
001ab388 00000044 t BDF_Size_Select
001ab3cc 00000138 t BDF_Glyph_Load
001ab504 0000000c t bdf_driver_requester
001ab510 000000e4 t _bdf_atos.constprop.8
001ab5f4 000000c8 t _bdf_atous.constprop.9
001ab6bc 000000dc t _bdf_atol.constprop.10
001ab798 000000c0 t _bdf_atoul.constprop.11
001ab858 000000cc t BDF_Size_Request
001ab924 000002fc t bdf_free_font
001abc20 00000090 t BDF_Face_Done
001abcb0 00000404 t _bdf_list_split
001ac0b4 000000b4 t bdf_get_font_property.part.3
001ac168 000000f4 t bdf_get_bdf_property
001ac25c 00000280 t hash_insert
001ac4dc 00000ef8 t _bdf_parse_glyphs
001ad3d4 00000a90 t _bdf_add_property.isra.5
001ade64 0000063c t _bdf_parse_properties
001ae4a0 000014c0 t BDF_Face_Init
001af960 00000f54 t _bdf_parse_start
001b08b4 0000000c t tt_cmap_init
001b08c0 00000018 t tt_cmap0_char_index
001b08d8 0000003c t tt_cmap0_char_next
001b0914 00000024 t tt_cmap0_get_info
001b0938 000000ec t tt_cmap2_char_index
001b0a24 00000024 t tt_cmap2_get_info
001b0a48 00000038 t tt_cmap4_init
001b0a80 00000150 t tt_cmap4_set_range
001b0bd0 000000e0 t tt_cmap4_next
001b0cb0 000006fc t tt_cmap4_char_map_binary
001b13ac 00000024 t tt_cmap4_get_info
001b13d0 00000044 t tt_cmap6_char_index
001b1414 000000c4 t tt_cmap6_char_next
001b14d8 00000024 t tt_cmap6_get_info
001b14fc 000000d8 t tt_cmap8_char_index
001b15d4 00000184 t tt_cmap8_char_next
001b1758 00000038 t tt_cmap8_get_info
001b1790 00000084 t tt_cmap10_char_index
001b1814 000000d4 t tt_cmap10_char_next
001b18e8 00000038 t tt_cmap10_get_info
001b1920 0000003c t tt_cmap12_init
001b195c 00000144 t tt_cmap12_next
001b1aa0 000001a0 t tt_cmap12_char_map_binary
001b1c40 00000024 t tt_cmap12_char_index
001b1c64 00000038 t tt_cmap12_get_info
001b1c9c 0000003c t tt_cmap13_init
001b1cd8 000000fc t tt_cmap13_next
001b1dd4 00000194 t tt_cmap13_char_map_binary
001b1f68 00000024 t tt_cmap13_char_index
001b1f8c 00000038 t tt_cmap13_get_info
001b1fc4 00000040 t tt_cmap14_init
001b2004 00000008 t tt_cmap14_char_index
001b200c 0000000c t tt_cmap14_char_next
001b2018 00000014 t tt_cmap14_get_info
001b202c 0000000c t tt_get_cmap_info
001b2038 00000244 t tt_face_get_kerning
001b227c 0000002c t compare_offsets
001b22a8 00000094 t get_sfnt_table
001b233c 0000009c t premultiply_data
001b23d8 00000044 t convert_bytes_to_data
001b241c 00000004 t warning_callback
001b2420 00000394 t tt_sbit_decoder_load_byte_aligned
001b27b4 00000264 t tt_sbit_decoder_load_bit_aligned
001b2a18 00000270 t tt_cmap2_validate
001b2c88 0000047c t tt_cmap4_validate
001b3104 000000cc t tt_cmap6_validate
001b31d0 00000304 t tt_cmap8_validate
001b34d4 00000104 t tt_cmap10_validate
001b35d8 000001f8 t tt_cmap12_validate
001b37d0 00000204 t tt_cmap13_validate
001b39d4 000003b4 t tt_cmap14_validate
001b3d88 000000b8 t tt_name_entry_ascii_from_other
001b3e40 000000c4 t tt_name_entry_ascii_from_utf16
001b3f04 00000038 t tt_cmap14_done
001b3f3c 000000cc t tt_face_free_ps_names
001b4008 0000007c t tt_face_free_name
001b4084 00000028 t sfnt_stream_close
001b40ac 0000000c t sfnt_get_interface
001b40b8 0000023c t tt_face_load_kern
001b42f4 00000028 t tt_face_free_sbit
001b431c 000001ac t sfnt_done_face
001b44c8 00000060 t tt_face_goto_table
001b4528 00000068 t tt_face_load_hmtx
001b4590 00000178 t tt_face_get_metrics
001b4708 00000138 t tt_face_load_gasp
001b4840 00000290 t tt_face_get_name
001b4ad0 000000b0 t tt_face_load_any
001b4b80 0000000c t tt_face_set_sbit_strike
001b4b8c 00000294 t tt_face_load_sbit
001b4e20 00000044 t tt_face_load_pclt
001b4e64 000001ac t tt_face_load_name
001b5010 00000044 t tt_face_load_post
001b5054 000000f4 t tt_face_load_maxp
001b5148 00000080 t tt_face_load_hhea
001b51c8 000008b8 t tt_sbit_decoder_load_image
001b5a80 00000124 t tt_sbit_decoder_load_compound
001b5ba4 00000020 t error_callback
001b5bc4 0000029c t tt_face_build_cmaps
001b5e60 00000ac0 t sfnt_load_face
001b6920 000002ac t tt_cmap4_char_next
001b6bcc 00000058 t tt_cmap12_char_next
001b6c24 00000058 t tt_cmap13_char_next
001b6c7c 00000078 t sfnt_table_info
001b6cf4 000000b4 t tt_cmap0_validate
001b6da8 0000004c t tt_face_load_cmap
001b6df4 000001f4 t tt_face_load_strike_metrics
001b6fe8 000004f8 t load_post_names
001b74e0 00000170 t sfnt_get_glyph_name
001b7650 0000026c t sfnt_get_ps_name
001b78bc 000003d8 t tt_face_load_font_dir
001b7c94 00000044 t tt_face_load_head
001b7cd8 000000f4 t tt_face_load_os2
001b7dcc 00000424 t Load_SBit_Png.isra.17
001b81f0 000000a0 t tt_sbit_decoder_load_png
001b8290 00000560 t tt_face_load_sbit_image
001b87f0 00000064 t read_data_from_FT_Stream
001b8854 00000b48 t sfnt_init_face
001b939c 00000044 t tt_face_load_bhed
001b93e0 00000148 t tt_cmap2_char_next
001b9528 000000c4 t tt_cmap14_variants
001b95ec 000000e4 t tt_cmap14_get_nondef_chars
001b96d0 000003cc t tt_face_find_bdf_prop
001b9a9c 00000124 t tt_cmap14_get_def_chars
001b9bc0 00000474 t tt_cmap14_variant_chars
001ba034 000002e4 t tt_cmap14_char_variants
001ba318 000002e8 t tt_cmap14_char_var_index
001ba600 000002e4 t tt_cmap14_char_var_isdefault
001ba8e4 000001c8 t sfnt_get_name_index
001baaac 000001a8 t tt_cmap4_char_index
001bac54 00000168 t tt_face_get_ps_name
001badbc 000003ac t sfnt_get_charset_id
001bb168 000001d0 t af_sort_and_quantize_widths
001bb338 00000038 t af_dummy_hints_init
001bb370 00000298 t af_latin_hints_link_segments
001bb608 0000009c t af_latin_hints_init
001bb6a4 0000008c t af_cjk_hints_init
001bb730 00000074 t af_cjk_snap_width
001bb730 00000074 t af_latin_snap_width
001bb7a4 00000020 t af_autofitter_init
001bb7c4 00000004 t af_autofitter_done
001bb7c8 00000174 t af_warper_compute_line_best
001bb93c 000007ec t af_glyph_hints_reload
001bc128 0000058c t af_latin_hints_compute_segments
001bc6b4 000001b8 t af_axis_hints_new_edge
001bc86c 00000338 t af_warper_compute
001bcba4 00000214 t af_glyph_hints_align_strong_points
001bcdb8 0000009c t af_face_globals_free
001bce54 0000000c t af_get_interface
001bce60 00000090 t af_glyph_hints_scale_dim.isra.3
001bcef0 000001bc t af_latin_compute_stem_width.isra.4
001bd0ac 0000004c t af_latin_align_linked_edge
001bd0f8 00000154 t af_cjk_compute_stem_width.isra.6
001bd24c 00000198 t af_hint_normal_stem
001bd3e4 000000e0 t af_iup_interp.part.11
001bd4c4 00000204 t af_glyph_hints_align_weak_points
001bd6c8 000007d0 t af_cjk_hints_detect_features
001bde98 0000030c t af_cjk_metrics_scale
001be1a4 00000004 t af_indic_metrics_scale
001be1a8 000003e4 t af_latin_metrics_scale
001be58c 00000488 t af_cjk_metrics_init_blues
001bea14 00000944 t af_latin_metrics_init_blues
001bf358 00000444 t af_cjk_metrics_init_widths
001bf79c 000000ec t af_cjk_metrics_init
001bf888 0000008c t af_indic_hints_init
001bf914 00000090 t af_dummy_hints_apply
001bf9a4 000000e8 t af_indic_metrics_init
001bfa8c 0000040c t af_face_globals_new
001bfe98 00000190 t af_property_get
001c0028 0000014c t af_property_set
001c0174 0000082c t af_autofitter_load_glyph
001c09a0 00000b60 t af_cjk_hints_apply
001c1500 00000004 t af_indic_hints_apply
001c1504 00000444 t af_latin_metrics_init_widths
001c1948 000000ec t af_latin_metrics_init
001c1a34 00002238 t af_latin_hints_apply
001c3c6c 0000002c t t1_hints_open
001c3c98 0000002c t t2_hints_open
001c3cc4 00000008 t pshinter_get_globals_funcs
001c3ccc 00000008 t pshinter_get_t1_funcs
001c3cd4 00000008 t pshinter_get_t2_funcs
001c3cdc 000000d8 t ps_hinter_init
001c3db4 0000002c t psh_globals_destroy
001c3de0 0000013c t psh_blues_set_zones_0.isra.5
001c3f1c 000001ac t psh_blues_set_zones
001c40c8 00000278 t psh_globals_new
001c4340 00000138 t psh_hint_table_activate_mask.isra.9
001c4478 000002d8 t psh_hint_table_find_strong_points.isra.12
001c4750 00000594 t psh_hint_align
001c4ce4 000001b4 t ps_hinter_done
001c4e98 00000414 t ps_mask_table_merge_all
001c52ac 00000078 t ps_hints_close
001c5324 000003a4 t psh_hint_table_init.isra.14
001c56c8 000004a8 t psh_globals_set_scale
001c5b70 000013d0 T ps_hints_apply
001c6f40 0000013c t ps_hints_t1reset
001c707c 00000234 t ps_dimension_set_mask_bits
001c72b0 00000230 t ps_dimension_add_t1stem.constprop.29
001c74e0 00000064 t t1_hints_stem
001c7544 00000250 t t2_hints_stems
001c7794 000006ac t ps_hints_t1stem3
001c7e40 00000264 t ps_hints_t2counter
001c80a4 00000280 t ps_hints_t2mask
001c8324 000000d4 t New_Profile
001c83f8 000000d0 t End_Profile
001c84c8 000000a0 t Insert_Y_Turn
001c8568 00000088 t Split_Conic
001c85f0 000000e8 t Split_Cubic
001c86d8 00000204 t Bezier_Up
001c88dc 00000094 t Bezier_Down
001c8970 000001b0 t Conic_To
001c8b20 000001d4 t Cubic_To
001c8cf4 000000b0 t Sort
001c8da4 00000034 t Vertical_Sweep_Init
001c8dd8 00000114 t Vertical_Sweep_Span
001c8eec 000001ac t Vertical_Sweep_Drop
001c9098 00000014 t Vertical_Sweep_Step
001c90ac 00000004 t Horizontal_Sweep_Init
001c90b0 00000088 t Horizontal_Sweep_Span
001c9138 000001e4 t Horizontal_Sweep_Drop
001c931c 00000004 t Horizontal_Sweep_Step
001c9320 00000004 t ft_black_reset
001c9324 00000008 t ft_black_set_mode
001c932c 0000002c t ft_raster1_init
001c9358 00000014 t ft_raster1_set_mode
001c936c 0000000c t ft_black_done
001c9378 000001d8 t Line_Up
001c9550 00000258 t Line_To
001c97a8 00000aa4 t Render_Single_Pass
001ca24c 00000294 t ft_black_render
001ca4e0 00000040 t ft_black_new
001ca520 00000034 t ft_raster1_get_cbox
001ca554 000001f0 t ft_raster1_render
001ca744 00000054 t ft_raster1_transform
001ca798 0000015c t gray_hline
001ca8f4 00000004 t gray_raster_reset
001ca8f8 00000008 t gray_raster_set_mode
001ca900 0000002c t ft_smooth_init
001ca92c 00000014 t ft_smooth_set_mode
001ca940 0000000c t gray_raster_done
001ca94c 000000d8 t gray_render_span
001caa24 00000040 t gray_raster_new
001caa64 00000034 t ft_smooth_get_cbox
001caa98 0000035c t ft_smooth_render_lcd_v
001cadf4 00000140 t gray_convert_glyph_inner
001caf34 000006d4 t gray_raster_render
001cb608 00000054 t ft_smooth_transform
001cb65c 00000148 t gray_set_cell
001cb7a4 000003d4 t gray_render_scanline
001cbb78 00000178 t gray_move_to
001cbcf0 0000062c t gray_render_line
001cc31c 000002cc t gray_cubic_to
001cc5e8 000001a8 t gray_conic_to
001cc790 00000024 t gray_line_to
001cc7b4 000002b4 t ft_smooth_render
001cca68 0000033c t ft_smooth_render_lcd
001ccda4 00000014 t ftc_face_node_compare
001ccdb8 00000008 t ftc_cmap_node_weight
001ccdc0 00000020 t ftc_cmap_node_remove_faceid
001ccde0 00000034 t ftc_gnode_compare
001cce14 00000068 t ftc_inode_weight
001cce7c 0000004c t ftc_snode_weight
001ccec8 00000098 t ftc_basic_family_compare
001ccf60 0000003c t ftc_basic_family_init
001ccf9c 00000068 t ftc_cmap_node_new
001cd004 000001a8 t FTC_MruList_New
001cd1ac 00000010 t ftc_cmap_node_free
001cd1bc 00000010 t ftc_size_node_done
001cd1cc 0000019c t ftc_cache_resize
001cd368 00000104 t ftc_node_destroy
001cd46c 0000011c t ftc_cache_done
001cd588 00000048 t ftc_cache_init
001cd5d0 00000050 t ftc_cmap_node_compare
001cd620 00000094 t ftc_size_node_compare
001cd6b4 0000004c t ftc_face_node_init
001cd700 00000088 t ftc_gcache_init
001cd788 00000240 t FTC_Cache_NewNode
001cd9c8 00000078 t ftc_gcache_done
001cda40 00000140 t ftc_face_node_done
001cdb80 00000164 t ftc_size_node_init
001cdce4 0000016c t ftc_size_node_reset
001cde50 000000bc t ftc_basic_family_get_count
001cdf0c 00000158 t ftc_basic_family_load_bitmap
001ce064 00000190 t ftc_basic_family_load_glyph
001ce1f4 00000338 t ftc_snode_compare
001ce52c 000000d0 t ftc_inode_free
001ce5fc 000000e8 t ftc_snode_free
001ce6e4 00000148 t ftc_inode_new
001ce82c 0000035c t ftc_snode_new
001ceb88 000000b8 t ftc_basic_gnode_compare_faceid
001cec40 000000c8 T FTC_Manager_LookupFace
001ced08 00000108 T FTC_Manager_New
001cee10 00000158 T FTC_Manager_Done
001cef68 000002d0 T FTC_Manager_RemoveFaceID
001cf238 000000fc T FTC_CMapCache_New
001cf334 000002b0 T FTC_CMapCache_Lookup
001cf5e4 000000fc T FTC_ImageCache_New
001cf6e0 000003c4 T FTC_ImageCache_LookupScaler
001cfaa4 00000004 t ft_gzip_free
001cfaa8 0000001c t ft_gzip_alloc
001cfac4 0000007c t ft_gzip_stream_close
001cfb40 00000114 t ft_gzip_file_fill_output
001cfc54 0000014c t ft_gzip_file_io
001cfda0 00000008 t ft_gzip_stream_io
001cfda8 00000594 T FT_Stream_OpenGzip
001d033c 00000100 T FT_Gzip_Uncompress
001d043c 0000017c t ft_lzwstate_get_code
001d05b8 000000a4 t ft_lzw_stream_close
001d065c 00000f74 t ft_lzw_stream_io
001d15d0 000001ec T FT_Stream_OpenLZW
001d17bc 00000234 t skip_literal_string
001d19f0 0000004c t ps_parser_init
001d1a3c 00000004 t ps_parser_done
001d1a40 0000002c t t1_builder_done
001d1a6c 000000e0 t t1_builder_close_contour
001d1b4c 0000002c t t1_decoder_done
001d1b78 00000018 t t1_cmap_std_done
001d1b90 00000038 t t1_cmap_standard_init
001d1bc8 00000038 t t1_cmap_expert_init
001d1c00 0000002c t t1_cmap_custom_init
001d1c2c 00000014 t t1_cmap_custom_done
001d1c40 00000034 t t1_cmap_custom_char_index
001d1c74 00000080 t t1_cmap_custom_char_next
001d1cf4 0000000c t psaux_get_glyph_name
001d1d00 00000040 t t1_cmap_unicode_init
001d1d40 00000010 t t1_cmap_unicode_char_index
001d1d50 00000010 t t1_cmap_unicode_char_next
001d1d60 00000030 t afm_compare_kern_pairs
001d1d90 000001d0 t PS_Conv_Strtol
001d1f60 00000058 t t1_decrypt
001d1fb8 0000005c t ps_table_release
001d2014 0000001c t afm_parser_done
001d2030 00000028 t t1_cmap_unicode_done
001d2058 000000a4 t ps_table_done
001d20fc 00000060 t afm_parser_init
001d215c 000000d8 t ps_table_new
001d2234 00000068 t t1_builder_add_point
001d229c 000000a4 t t1_builder_add_contour
001d2340 000000b0 t t1_builder_init
001d23f0 00000098 t t1_lookup_glyph_by_stdcharcode
001d2488 000000a0 t afm_tokenize
001d2528 000000e4 t afm_stream_read_one
001d260c 00000158 t ps_table_add
001d2764 0000008c t t1_cmap_std_char_index
001d27f0 000000b4 t t1_cmap_std_char_next
001d28a4 00000048 t t1_builder_check_points
001d28ec 00000124 t t1_decoder_init
001d2a10 000000d0 t afm_stream_read_string
001d2ae0 000001c4 t PS_Conv_ToInt
001d2ca4 00000394 t PS_Conv_ToFixed
001d3038 000001d8 t skip_procedure
001d3210 00000268 t afm_parser_read_vals
001d3478 0000023c t afm_parser_read_vals.constprop.7
001d36b4 00000138 t afm_parser_next_key.isra.1.constprop.9
001d37ec 0000019c t ps_tofixedarray
001d3988 000000a4 t t1_builder_add_point1
001d3a2c 00000094 t ps_parser_skip_spaces
001d3ac0 00000260 t ps_parser_to_int
001d3d20 00000098 t ps_parser_to_fixed
001d3db8 00000224 t ps_parser_to_coord_array
001d3fdc 000000a8 t ps_parser_to_fixed_array
001d4084 000001e8 t ps_parser_to_bytes
001d426c 00000154 t t1_builder_start_point.part.4
001d43c0 00000168 t t1_builder_start_point
001d4528 00000340 t ps_parser_skip_PS_token
001d4868 00000318 t ps_parser_to_token
001d4b80 0000039c t ps_parser_to_token_array
001d4f1c 000005b4 t ps_parser_load_field
001d54d0 000001ec t ps_parser_load_field_table
001d56bc 00000b48 t afm_parser_parse
001d6204 000018f8 t t1_decoder_parse_charstrings
001d7afc 00000038 t compare_uni_maps
001d7b34 000000a0 t ps_unicodes_char_index
001d7bd4 000000d0 t ps_unicodes_char_next
001d7ca4 00000030 t ps_get_macintosh_name
001d7cd4 00000030 t ps_get_standard_strings
001d7d04 0000000c t psnames_get_service
001d7d10 0000017c t ft_get_adobe_glyph_index.part.0
001d7e8c 0000022c t ps_unicode_value
001d80b8 00000478 t ps_unicodes_init
001d8530 00000024 t ft_ansi_stream_close
001d8554 00000070 t ft_ansi_stream_io
001d85c4 00000008 t ft_alloc
001d85cc 00000008 t ft_free
001d85d4 0000000c t ft_realloc
001d85e0 000000c4 T FT_Stream_Open
001d86a4 00000044 T FT_New_Memory
001d86e8 00000004 T FT_Done_Memory
001d86ec 00000028 T FT_Bitmap_Init
001d8714 000001ac T FT_Bitmap_Copy
001d88c0 00000574 T FT_Bitmap_Convert
001d8e34 00000054 T FT_Bitmap_Done
001d8e88 00000030 t ft_bitmap_glyph_bbox
001d8eb8 00000038 t ft_outline_glyph_prepare
001d8ef0 00000024 t ft_bitmap_glyph_copy
001d8f14 0000000c t ft_bitmap_glyph_done
001d8f20 00000090 t ft_bitmap_glyph_init
001d8fb0 00000008 t ft_outline_glyph_bbox
001d8fb8 00000034 t ft_outline_glyph_transform
001d8fec 0000003c t ft_outline_glyph_copy
001d9028 00000058 t ft_outline_glyph_init
001d9080 0000000c t ft_outline_glyph_done
001d908c 00000120 T FT_Get_Glyph
001d91ac 00000034 T FT_Done_Glyph
001d91e0 00000010 T ogg_page_continued
001d91f0 00000010 T ogg_page_bos
001d9200 00000010 T ogg_page_eos
001d9210 00000080 T ogg_page_granulepos
001d9290 0000000c T ogg_page_serialno
001d929c 000000c4 T ogg_stream_init
001d9360 00000054 T ogg_stream_clear
001d93b4 00000030 T ogg_sync_init
001d93e4 00000044 T ogg_sync_clear
001d9428 000000f0 T ogg_sync_buffer
001d9518 00000030 T ogg_sync_wrote
001d9548 00000208 T ogg_sync_pageseek
001d9750 000004e0 T ogg_stream_pagein
001d9c30 00000030 T ogg_sync_reset
001d9c60 0000006c T ogg_stream_reset
001d9ccc 0000006c T ogg_stream_reset_serialno
001d9d38 000000f8 T ogg_stream_packetout
001d9e30 000000e8 T ogg_stream_packetpeek
001d9f18 0000001c T oggpack_readinit
001d9f34 000000c8 T oggpack_look
001d9ffc 00000068 T oggpack_adv
001da064 000000f4 T oggpack_read
001da158 00000014 T oggpack_bytes
001da16c 000002b4 T C3D_UpdateUniforms
001da420 000000c0 T C3Di_DirtyUniforms
001da4e0 000000e8 T C3Di_LoadShaderUniforms
001da5c8 00000028 T C3Di_ClearShaderUniforms
001da5f0 00000028 T AttrInfo_Init
001da618 000000ac T AttrInfo_AddLoader
001da6c4 00000024 T C3D_GetAttrInfo
001da6e8 00000080 T C3Di_AttrInfoBind
001da768 0000003c T C3D_DepthMap
001da7a4 0000001c T C3D_CullFace
001da7c0 00000040 T C3D_StencilTest
001da800 00000024 T C3D_StencilOp
001da824 0000001c T C3D_BlendingColor
001da840 0000002c T C3D_DepthTest
001da86c 0000002c T C3D_AlphaTest
001da898 00000050 T C3D_AlphaBlend
001da8e8 00000030 T C3D_FragOpMode
001da918 0000011c T C3Di_EffectBind
001daa34 00000148 T C3D_DrawArrays
001dab7c 00000020 T BufInfo_Init
001dab9c 00000084 T BufInfo_Add
001dac20 00000024 T C3D_GetBufInfo
001dac44 00000048 T C3Di_BufInfoBind
001dac8c 00000034 T TexEnv_Init
001dacc0 00000034 T C3D_GetTexEnv
001dacf4 00000024 T C3Di_TexEnvBind
001dad18 000000b8 T C3D_TexInit
001dadd0 000000b8 T C3D_TexInitVRAM
001dae88 00000028 T C3D_TexSetWrap
001daeb0 00000034 T C3D_TexBind
001daee4 0000003c T C3D_TexDelete
001daf20 0000003c t C3Di_RenderQueueWaitDone
001daf5c 00000078 t performTransfer.part.0
001dafd4 00000050 t transferTarget
001db024 00000024 t onVBlank1
001db048 0000008c t onVBlank0
001db0d4 0000003c t performClear.part.2
001db110 0000004c t clearTarget
001db15c 000000c0 t updateFrameQueue.part.4
001db21c 000000e0 t onRenderFinish
001db2fc 000000bc t onTransferFinish
001db3b8 0000005c t checkRenderQueueInit.part.7
001db414 00000070 t onClearDone
001db484 0000006c T C3D_FrameBegin
001db4f0 00000078 T C3D_FrameDrawOn
001db568 000000cc T C3D_FrameEnd
001db634 000000e0 T C3D_RenderTargetCreate
001db714 0000007c T C3D_RenderTargetDelete
001db790 00000084 t C3Di_RenderQueueExit
001db814 00000050 T C3D_RenderTargetSetClear
001db864 00000058 T C3D_RenderTargetSetOutput
001db8bc 00000088 t C3Di_AptEventHook
001db944 00000174 T C3D_Init
001dbab8 00000098 T C3D_SetViewport
001dbb50 00000054 T C3D_SetScissor
001dbba4 00000584 T C3Di_UpdateContext
001dc128 000000e0 T C3Di_FinalizeFrame
001dc208 00000048 T C3D_Fini
001dc250 000000d4 T C3D_BindProgram
001dc324 000000c8 T Mtx_OrthoTilt
001dc3ec 000000a4 T C3D_RenderBufInit
001dc490 00000080 T C3D_RenderBufClearAsync
001dc510 00000028 T C3D_RenderBufTransferAsync
001dc538 00000038 T C3D_RenderBufBind
001dc570 00000170 T C3Di_RenderBufBind
001dc6e0 00000018 T C3D_RenderBufDelete
001dc6f8 000000b4 T C3D_ImmSendAttrib
001dc7ac 00000128 T __udivmoddi4
001dc8d4 00000014 T abort
001dc8e8 0000000c T atol
001dc8f4 00000010 T bcopy
001dc904 00000074 T bsearch
001dc978 00000020 T calloc
